Namespace(batchSize=3, env='pretrain', lr=0.0001, manualSeed=6185, model='', nb_primitives=1, nepoch=420, num_points=2500, super_points=2500, workers=12)
Setting up a new session...
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Visdom python client failed to establish socket to get messages from the server. This feature is optional and can be disabled by initializing Visdom with `use_incoming_socket=False`, which will prevent waiting for this request to timeout.
Random Seed:  6185
{'lumbar_vertebra_05': '00000024'}
210 35
211 35
212 35
213 36
214 36
215 36
216 36
217 36
218 36
219 37
220 37
221 37
222 37
223 37
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 2
16 2
17 2
18 2
19 2
20 2
21 2
22 3
23 3
24 3
25 3
26 3
27 3
28 3
29 4
30 4
31 4
32 4
33 4
34 4
35 4
36 4
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 6
45 6
46 6
47 6
48 6
49 6
50 6
51 7
52 7
53 7
54 7
55 7
56 7
57 7
58 8
59 8
60 8
61 8
62 8
63 8
64 8
65 8
66 9
67 9
0 0
68 9
1 0
69 9
2 0
70 9
3 0
71 9
4 0
72 9
5 0
73 10
6 1
74 10
7 1
75 10
8 1
76 10
9 1
77 10
10 1
78 10
11 1
79 10
12 2
80 11
13 2
81 11
14 2
82 11
15 2
83 11
16 2
84 11
17 2
85 11
18 3
86 11
19 3
87 12
20 3
88 12
21 3
89 12
22 3
23 4
90 12
91 12
24 4
92 12
25 4
93 12
26 4
94 13
27 4
95 13
28 4
96 13
29 5
97 13
30 5
98 13
31 5
99 13
32 5
100 13
33 5
101 13
34 5
102 14
35 6
103 14
36 6
104 14
37 6
105 14
38 6
106 14
39 6
107 14
40 6
108 14
41 7
109 15
42 7
110 15
43 7
111 15
44 7
112 15
45 7
113 15
46 8
114 15
47 8
115 15
48 8
116 16
49 8
117 16
50 8
118 16
51 8
119 16
52 9
120 16
53 9
121 16
54 9
122 16
55 9
123 17
56 9
124 17
57 9
125 17
58 10
126 17
59 10
127 17
60 10
128 17
61 10
129 17
62 10
130 17
63 10
131 18
64 11
132 18
65 11
133 18
134 18
66 11
67 11
135 18
68 11
136 18
69 12
137 18
138 19
70 12
71 12
139 19
72 12
140 19
73 12
141 19
74 12
142 19
75 13
143 19
76 13
144 19
77 13
145 20
78 13
146 20
79 13
147 20
80 13
148 20
81 14
149 20
82 14
150 20
83 14
151 20
84 14
152 21
85 14
153 21
86 14
154 21
87 15
155 21
88 15
156 21
89 15
157 21
90 15
158 21
91 15
159 22
92 16
160 22
93 16
161 22
94 16
162 22
95 16
163 22
96 16
164 22
97 16
165 22
98 17
166 22
167 23
99 17
100 17
168 23
101 17
169 23
102 17
170 23
103 17
171 23
104 18
172 23
105 18
173 23
106 18
174 24
107 18
175 24
108 18
176 24
109 18
177 24
110 19
178 24
111 19
179 24
112 19
180 24
113 19
181 25
114 19
182 25
115 20
183 25
116 20
184 25
117 20
185 25
118 20
186 25
119 20
187 25
120 20
188 26
121 21
189 26
122 21
190 26
123 21
191 26
124 21
192 26
125 21
193 26
126 21
194 26
127 22
195 26
128 22
196 27
129 22
197 27
130 22
198 27
131 22
199 27
132 22
200 27
133 23
201 27
134 23
202 27
135 23
203 28
136 23
204 28
137 23
205 28
138 24
206 28
139 24
207 28
140 24
208 28
141 24
209 28
142 24
210 29
143 24
144 25
211 29
212 29
145 25
213 29
146 25
214 29
147 25
215 29
148 25
216 29
149 25
217 30
150 26
218 30
151 26
219 30
152 26
220 30
153 26
221 30
154 26
155 26
222 30
156 27
223 30
157 27
158 27
159 27
160 27
161 28
162 28
163 28
164 28
165 28
166 28
167 29
168 29
169 29
170 29
171 29
172 29
173 30
174 30
175 30
176 30
177 30
178 30
179 31
180 31
181 31
182 31
183 31
184 32
185 32
186 32
187 32
188 32
189 32
190 33
191 33
192 33
193 33
194 33
195 33
196 34
197 34
198 34
199 34
200 34
201 34
202 35
203 35
204 35
205 35
206 35
207 36
208 36
209 36
210 36
211 36
212 36
213 37
214 37
215 37
216 37
217 37
218 37
219 38
220 38
221 38
222 38
223 38
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 2
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 3
26 3
27 3
28 3
29 3
30 3
31 3
32 3
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 6
50 6
51 6
52 6
53 6
54 6
55 6
56 6
57 7
58 7
59 7
60 7
61 7
62 7
63 7
64 7
65 8
66 8
67 8
68 8
69 8
70 8
71 8
72 8
73 9
74 9
75 9
76 9
77 9
78 9
79 9
80 9
81 10
82 10
83 10
84 10
85 10
86 10
87 10
88 10
89 11
90 11
91 11
92 11
93 11
94 11
95 11
96 11
97 12
98 12
99 12
100 12
101 12
102 12
103 12
104 12
105 13
106 13
107 13
108 13
109 13
110 13
111 13
112 13
113 14
114 14
115 14
116 14
117 14
118 14
119 14
120 14
121 15
122 15
123 15
124 15
125 15
126 15
127 15
128 15
129 16
130 16
131 16
132 16
133 16
134 16
135 16
136 16
137 17
138 17
139 17
140 17
141 17
142 17
143 17
144 17
145 18
146 18
147 18
148 18
149 18
150 18
151 18
152 18
153 19
154 19
155 19
156 19
157 19
158 19
159 19
160 19
161 20
162 20
163 20
164 20
165 20
166 20
167 20
168 20
169 21
170 21
171 21
172 21
173 21
174 21
175 21
176 21
177 22
178 22
179 22
180 22
181 22
182 22
183 22
184 22
185 23
186 23
187 23
188 23
189 23
190 23
191 23
192 23
193 24
194 24
195 24
196 24
197 24
198 24
199 24
200 24
201 25
202 25
203 25
204 25
205 25
206 25
207 25
208 25
209 26
210 26
211 26
212 26
213 26
214 26
215 26
216 26
217 27
218 27
219 27
220 27
221 27
222 27
223 27
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
Handshake status 404 Not Found
on_close() takes 1 positional argument but 3 were given
^CTraceback (most recent call last):
  File "/home/jionkim/workspace/TMNet_medical/train/pretrain.py", line 97, in <module>
    for i, data in enumerate(dataloader, 0):
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 1186, in _next_data
    idx, data = self._get_data()
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 1152, in _get_data
    success, data = self._try_get_data()
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 990, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/multiprocessing/queues.py", line 104, in get
    if not self._poll(timeout):
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/multiprocessing/connection.py", line 257, in poll
    return self._poll(timeout)
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/multiprocessing/connection.py", line 414, in _poll
    r = wait([self], timeout)
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/multiprocessing/connection.py", line 911, in wait
    ready = selector.select(timeout)
  File "/home/jionkim/anaconda3/envs/cv/lib/python3.6/selectors.py", line 376, in select
    fd_event_list = self._poll.poll(timeout)
KeyboardInterrupt
